Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of endo leads >= 2: added 195 auxiliary variables and equations.
Substitution of endo lags >= 2: added 28 auxiliary variables and equations.
Found 279 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
Warning: A .m file created by Dynare will have more than 32 nested parenthesis. Matlab cannot support this. 
         We are going to modify, albeit inefficiently, this output to have fewer than 32 nested parenthesis. 
         It would hence behoove you to use the use_dll option of the model block to circumnavigate this problem.
         If you have not yet set up a compiler on your system, see the Matlab documentation for doing so.
         For Windows, see: https://www.mathworks.com/help/matlab/matlab_external/install-mingw-support-package.html

done
Preprocessing completed.

STEADY-STATE RESULTS:

c                  		 1.57075
pcer_q_obs         		 0
credit_q_obs       		 0
epsil              		 1
Fp                 		 7.02868
Fw                 		 2.37527
g                  		 0.608271
gamma              		 0.985
xgdp_q_obs         		 0
h                  		 1.01373
hours_obs          		 0
i                  		 0.798323
pgdp_q_obs         		 0
fpi_q_obs          		 0
kbar               		 24.1271
lambdaf            		 1.2
lambdaz            		 0.610222
muup               		 1
muzstar            		 1.00412
n                  		 11.9712
networth_q_obs     		 0
omegabar           		 0.500971
phi                		 0.598353
pi                 		 1.00601
pinv_q_obs         		 0
pitarget           		 1.00601
cp_q_obs           		 0
pstar              		 1
q                  		 1
Re                 		 0.0114707
rff_q_obs          		 0
RealRe_obs         		 1
rL                 		 1.00543
rk                 		 0.050015
Rk                 		 0.0188063
RL                 		 0.0114707
s                  		 0.833333
sigma              		 0.259199
xi0                		 1
xi1                		 1
xi2                		 1
xi3                		 1
xi4                		 1
xi5                		 1
xi6                		 1
xi7                		 1
xi8                		 1
spreadl_obs        		 0
term               		 1
volEquity          		 0.536401
u                  		 1
wage_obs           		 0
wtilde             		 1.77074
wstar              		 1
zetac              		 1
zetai              		 1

EIGENVALUES:
         Modulus             Real        Imaginary
lambda = 0.00045725; f =       198996.6707233

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00015242; f =       195034.1463831

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00029465; f =       191498.5169909
lambda = 0.00056961; f =       198996.6707237

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00038354; f =       189373.8279557
lambda = 0.00048626; f =       198996.6707233
lambda = 0.00042173; f =       198996.6707232

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  0.0003872; f =       189288.8354884
lambda = 0.00040756; f =       198996.6707232
lambda = 0.00039522; f =       198996.6707232

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00038799; f =       189270.4291002

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00039231; f =       189170.8188817
lambda = 0.00039668; f =       198996.6707232
Norm of dx     51.269
Cliff.  Perturbing search direction.
Predicted improvement: 19212275.320964258
lambda =          1; f =       199596.7631525
lambda =    0.33333; f =       199051.6186831
lambda =    0.11111; f =       198999.8032021
lambda =   0.037037; f =       198996.6952273
lambda =   0.012346; f =       198996.6729859
lambda =  0.0041152; f =       198996.6709430
lambda =  0.0013717; f =       198996.6707385
lambda = 0.00045725; f =       198996.6707233

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00015242; f =       193317.1800520

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00029465; f =       188323.4542159
lambda = 0.00056961; f =       198996.6707237

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00038354; f =       185355.3221307
lambda = 0.00048626; f =       198996.6707234
lambda = 0.00042173; f =       198996.6707232

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  0.0003872; f =       185237.2227971
lambda = 0.00040756; f =       198996.6707232
lambda = 0.00039522; f =       198996.6707232

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00038799; f =       185211.6650641
lambda = 0.00039231; f =       198996.6707232
Norm of dx     71.094
Cliff again.  Try traversing
Predicted improvement: 90124720212.762741089
lambda =          1; f =    645236650.9222710
lambda =    0.33333; f =     71856669.0898765
lambda =    0.11111; f =      8156569.9320649
lambda =   0.037037; f =      1081710.3742373
lambda =   0.012346; f =       296591.2803069
lambda =  0.0041152; f =       209681.2962574
lambda =  0.0013717; f =       200133.1216402
lambda = 0.00045725; f =       199107.7674975
lambda = 0.00015242; f =       199004.8494043
lambda = 5.0805e-05; f =       198996.8596535
lambda = 1.6935e-05; f =       198996.6707322
lambda =  5.645e-06; f =       198998.8721187
lambda = 1.8817e-06; f =       198996.7249495

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 6.2723e-07; f =       127554.0364725
Norm of dx 4.2456e+05

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'


ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

----
Improvement on iteration 8 =    71442.634250712
-----------------
f at the beginning of new iteration,    127554.0364724892
Predicted improvement:  3016605.919922132
lambda =          1; f =       127645.6631129
lambda =    0.33333; f =       127559.9683580
lambda =    0.11111; f =       127554.0666681
lambda =   0.037037; f =       127554.0381805
lambda =   0.012346; f =       127554.0366378
lambda =  0.0041152; f =       127554.0364838
lambda =  0.0013717; f =       127554.0364725

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00045725; f =       124850.7775550

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00088394; f =       122426.7514628
lambda =  0.0017088; f =       127554.0364728

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  0.0011506; f =       120966.2414504
lambda =  0.0014588; f =       127554.0364726
lambda =  0.0012652; f =       127554.0364725

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  0.0011616; f =       120907.7956003
lambda =  0.0012227; f =       127554.0364725

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  0.0011857; f =       120780.7804475
lambda =  0.0012077; f =       127554.0364725
lambda =  0.0011944; f =       127554.0364725
Norm of dx     22.851
Cliff.  Perturbing search direction.
Predicted improvement:  4373164.729339108
lambda =          1; f =       127641.3726036
lambda =    0.33333; f =       127559.4878972
lambda =    0.11111; f =       127554.0615275
lambda =   0.037037; f =       127554.0383172
lambda =   0.012346; f =       127554.0366520
lambda =  0.0041152; f =       127554.0364851
lambda =  0.0013717; f =       127554.0364726

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00045725; f =       123678.6680020

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00088394; f =       120276.1759429
lambda =  0.0017088; f =       127554.0364729
lambda =  0.0011506; f =       127554.0364725

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda = 0.00090756; f =       120093.7561382

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'

lambda =  0.0010464; f =       119034.7712672
lambda =  0.0012065; f =       127554.0364725

ans =

    'Error using US_CMR14_20091_steadystate>nobanks_ss1 (line 174)
     (nobanks_ss1) failed to find steady state on first try, will look more closely now'
